     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 (  0.000000   0.000000     0.000000   0.000000     0.000042   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000042   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000091   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000091   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.005465   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.005465   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.005465   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.005465   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.005652   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.005652   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.005652   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.005652   0.000000   )
 ( -0.008690   0.000000    -0.015080   0.000000    -0.000342   0.000000   )
 (  0.008690   0.000000    -0.015080   0.000000    -0.000342   0.000000   )
 ( -0.008690   0.000000    -0.015080   0.000000     0.000342   0.000000   )
 (  0.008690   0.000000    -0.015080   0.000000     0.000342   0.000000   )
 (  0.008690   0.000000     0.015080   0.000000     0.000342   0.000000   )
 ( -0.008690   0.000000     0.015080   0.000000     0.000342   0.000000   )
 (  0.008690   0.000000     0.015080   0.000000    -0.000342   0.000000   )
 ( -0.008690   0.000000     0.015080   0.000000    -0.000342   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.300468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.300468   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.300468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.300468   0.000000   )
 ( -0.235968   0.000000    -0.110854   0.000000     0.016449   0.000000   )
 (  0.235968   0.000000    -0.110854   0.000000     0.016449   0.000000   )
 ( -0.235968   0.000000    -0.110854   0.000000    -0.016449   0.000000   )
 (  0.235968   0.000000    -0.110854   0.000000    -0.016449   0.000000   )
 (  0.235968   0.000000     0.110854   0.000000    -0.016449   0.000000   )
 ( -0.235968   0.000000     0.110854   0.000000    -0.016449   0.000000   )
 (  0.235968   0.000000     0.110854   0.000000     0.016449   0.000000   )
 ( -0.235968   0.000000     0.110854   0.000000     0.016449   0.000000   )
 (  0.070581   0.000000     0.078559   0.000000     0.002955   0.000000   )
 ( -0.070581   0.000000     0.078559   0.000000     0.002955   0.000000   )
 (  0.070581   0.000000     0.078559   0.000000    -0.002955   0.000000   )
 ( -0.070581   0.000000     0.078559   0.000000    -0.002955   0.000000   )
 ( -0.070581   0.000000    -0.078559   0.000000    -0.002955   0.000000   )
 (  0.070581   0.000000    -0.078559   0.000000    -0.002955   0.000000   )
 ( -0.070581   0.000000    -0.078559   0.000000     0.002955   0.000000   )
 (  0.070581   0.000000    -0.078559   0.000000     0.002955   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.015711   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.015711   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.015711   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.015711   0.000000   )
     freq (  119) =      44.640314 [THz] =    1489.040608 [cm-1]
 (  0.000000   0.000000    -0.000130   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000130   0.000000    -0.000000   0.000000   )
 ( -0.000089   0.000000     0.000499   0.000000     0.000000   0.000000   )
 (  0.000089   0.000000     0.000499   0.000000     0.000000   0.000000   )
 ( -0.000089   0.000000     0.000499   0.000000    -0.000000   0.000000   )
 (  0.000089   0.000000     0.000499   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000088   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000088   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000045   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000045   0.000000    -0.000000   0.000000   )
 ( -0.002724   0.000000     0.000205   0.000000     0.000000   0.000000   )
 (  0.002724   0.000000     0.000205   0.000000    -0.000000   0.000000   )
 ( -0.002724   0.000000     0.000205   0.000000     0.000000   0.000000   )
 (  0.002724   0.000000     0.000205   0.000000     0.000000   0.000000   )
 ( -0.006420   0.000000     0.003398   0.000000     0.000000   0.000000   )
 (  0.006420   0.000000     0.003398   0.000000     0.000000   0.000000   )
 ( -0.006420   0.000000     0.003398   0.000000     0.000000   0.000000   )
 (  0.006420   0.000000     0.003398   0.000000     0.000000   0.000000   )
 (  0.008063   0.000000    -0.001788   0.000000     0.003926   0.000000   )
 ( -0.008063   0.000000    -0.001788   0.000000     0.003926   0.000000   )
 (  0.008063   0.000000    -0.001788   0.000000    -0.003926   0.000000   )
 ( -0.008063   0.000000    -0.001788   0.000000    -0.003926   0.000000   )
 (  0.008063   0.000000    -0.001788   0.000000     0.003926   0.000000   )
 ( -0.008063   0.000000    -0.001788   0.000000     0.003926   0.000000   )
 (  0.008063   0.000000    -0.001788   0.000000    -0.003926   0.000000   )
 ( -0.008063   0.000000    -0.001788   0.000000    -0.003926   0.000000   )
 ( -0.010131   0.000000    -0.015524   0.000000     0.000000   0.000000   )
 (  0.010131   0.000000    -0.015524   0.000000    -0.000000   0.000000   )
 ( -0.010131   0.000000    -0.015524   0.000000     0.000000   0.000000   )
 (  0.010131   0.000000    -0.015524   0.000000    -0.000000   0.000000   )
 (  0.006095   0.000000     0.023412   0.000000     0.006507   0.000000   )
 ( -0.006095   0.000000     0.023412   0.000000     0.006507   0.000000   )
 (  0.006095   0.000000     0.023412   0.000000    -0.006507   0.000000   )
 ( -0.006095   0.000000     0.023412   0.000000    -0.006507   0.000000   )
 (  0.006095   0.000000     0.023412   0.000000     0.006507   0.000000   )
 ( -0.006095   0.000000     0.023412   0.000000     0.006507   0.000000   )
 (  0.006095   0.000000     0.023412   0.000000    -0.006507   0.000000   )
 ( -0.006095   0.000000     0.023412   0.000000    -0.006507   0.000000   )
 (  0.045095   0.000000    -0.274209   0.000000    -0.215226   0.000000   )
 ( -0.045095   0.000000    -0.274209   0.000000    -0.215226   0.000000   )
 (  0.045095   0.000000    -0.274209   0.000000     0.215226   0.000000   )
 ( -0.045095   0.000000    -0.274209   0.000000     0.215226   0.000000   )
 (  0.045095   0.000000    -0.274209   0.000000    -0.215226   0.000000   )
 ( -0.045095   0.000000    -0.274209   0.000000    -0.215226   0.000000   )
 (  0.045095   0.000000    -0.274209   0.000000     0.215226   0.000000   )
 ( -0.045095   0.000000    -0.274209   0.000000     0.215226   0.000000   )
 ( -0.001082   0.000000     0.032862   0.000000    -0.000000   0.000000   )
 (  0.001082   0.000000     0.032862   0.000000    -0.000000   0.000000   )
 ( -0.001082   0.000000     0.032862   0.000000    -0.000000   0.000000   )
 (  0.001082   0.000000     0.032862   0.000000    -0.000000   0.000000   )
     freq (  120) =      44.757327 [THz] =    1492.943741 [cm-1]
 ( -0.000018   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000018   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000124   0.000000     0.000375   0.000000    -0.000000   0.000000   )
 ( -0.000124   0.000000    -0.000375   0.000000    -0.000000   0.000000   )
 (  0.000124   0.000000    -0.000375   0.000000    -0.000000   0.000000   )
 (  0.000124   0.000000     0.000375   0.000000    -0.000000   0.000000   )
 (  0.000044   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000044   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000003   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000003   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000343   0.000000    -0.000787   0.000000     0.000000   0.000000   )
 (  0.000343   0.000000     0.000787   0.000000    -0.000000   0.000000   )
 ( -0.000343   0.000000     0.000787   0.000000     0.000000   0.000000   )
 ( -0.000343   0.000000    -0.000787   0.000000     0.000000   0.000000   )
 ( -0.006478   0.000000     0.001388   0.000000     0.000000   0.000000   )
 ( -0.006478   0.000000    -0.001388   0.000000     0.000000   0.000000   )
 (  0.006478   0.000000    -0.001388   0.000000     0.000000   0.000000   )
 (  0.006478   0.000000     0.001388   0.000000    -0.000000   0.000000   )
 (  0.008798   0.000000    -0.014565   0.000000     0.010792   0.000000   )
 (  0.008798   0.000000     0.014565   0.000000    -0.010792   0.000000   )
 ( -0.008798   0.000000     0.014565   0.000000     0.010792   0.000000   )
 ( -0.008798   0.000000    -0.014565   0.000000    -0.010792   0.000000   )
 ( -0.008798   0.000000     0.014565   0.000000    -0.010792   0.000000   )
 ( -0.008798   0.000000    -0.014565   0.000000     0.010792   0.000000   )
 (  0.008798   0.000000    -0.014565   0.000000    -0.010792   0.000000   )
 (  0.008798   0.000000     0.014565   0.000000     0.010792   0.000000   )
 ( -0.009925   0.000000    -0.013925   0.000000     0.000000   0.000000   )
 ( -0.009925   0.000000     0.013925   0.000000    -0.000000   0.000000   )
 (  0.009925   0.000000     0.013925   0.000000     0.000000   0.000000   )
 (  0.009925   0.000000    -0.013925   0.000000     0.000000   0.000000   )
 ( -0.005238   0.000000    -0.038075   0.000000    -0.016393   0.000000   )
 ( -0.005238   0.000000     0.038075   0.000000     0.016393   0.000000   )
 (  0.005238   0.000000     0.038075   0.000000    -0.016393   0.000000   )
 (  0.005238   0.000000    -0.038075   0.000000     0.016393   0.000000   )
 (  0.005238   0.000000     0.038075   0.000000     0.016393   0.000000   )
 (  0.005238   0.000000    -0.038075   0.000000    -0.016393   0.000000   )
 ( -0.005238   0.000000    -0.038075   0.000000     0.016393   0.000000   )
 ( -0.005238   0.000000     0.038075   0.000000    -0.016393   0.000000   )
 ( -0.047809   0.000000     0.273425   0.000000     0.212426   0.000000   )
 ( -0.047809   0.000000    -0.273425   0.000000    -0.212426   0.000000   )
 (  0.047809   0.000000    -0.273425   0.000000     0.212426   0.000000   )
 (  0.047809   0.000000     0.273425   0.000000    -0.212426   0.000000   )
 (  0.047809   0.000000    -0.273425   0.000000    -0.212426   0.000000   )
 (  0.047809   0.000000     0.273425   0.000000     0.212426   0.000000   )
 ( -0.047809   0.000000     0.273425   0.000000    -0.212426   0.000000   )
 ( -0.047809   0.000000    -0.273425   0.000000     0.212426   0.000000   )
 ( -0.000807   0.000000     0.031862   0.000000    -0.000000   0.000000   )
 ( -0.000807   0.000000    -0.031862   0.000000     0.000000   0.000000   )
 (  0.000807   0.000000    -0.031862   0.000000    -0.000000   0.000000   )
 (  0.000807   0.000000     0.031862   0.000000     0.000000   0.000000   )
     freq (  121) =      44.965952 [THz] =    1499.902708 [cm-1]
 ( -0.000000   0.000000     0.000269   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000269   0.000000    -0.000000   0.000000   )
 (  0.000078   0.000000     0.000615   0.000000    -0.000000   0.000000   )
 ( -0.000078   0.000000     0.000615   0.000000    -0.000000   0.000000   )
 ( -0.000078   0.000000    -0.000615   0.000000    -0.000000   0.000000   )
 (  0.000078   0.000000    -0.000615   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000098   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000098   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000057   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000057   0.000000     0.000000   0.000000   )
 ( -0.000452   0.000000     0.000156   0.000000    -0.000000   0.000000   )
 (  0.000452   0.000000     0.000156   0.000000    -0.000000   0.000000   )
 (  0.000452   0.000000    -0.000156   0.000000    -0.000000   0.000000   )
 ( -0.000452   0.000000    -0.000156   0.000000    -0.000000   0.000000   )
 ( -0.003044   0.000000     0.004035   0.000000     0.000000   0.000000   )
 (  0.003044   0.000000     0.004035   0.000000     0.000000   0.000000   )
 (  0.003044   0.000000    -0.004035   0.000000    -0.000000   0.000000   )
 ( -0.003044   0.000000    -0.004035   0.000000    -0.000000   0.000000   )
 (  0.008607   0.000000    -0.020729   0.000000     0.013400   0.000000   )
 ( -0.008607   0.000000    -0.020729   0.000000     0.013400   0.000000   )
 ( -0.008607   0.000000     0.020729   0.000000     0.013400   0.000000   )
 (  0.008607   0.000000     0.020729   0.000000     0.013400   0.000000   )
 ( -0.008607   0.000000     0.020729   0.000000    -0.013400   0.000000   )
 (  0.008607   0.000000     0.020729   0.000000    -0.013400   0.000000   )
 (  0.008607   0.000000    -0.020729   0.000000    -0.013400   0.000000   )
 ( -0.008607   0.000000    -0.020729   0.000000    -0.013400   0.000000   )
 ( -0.009385   0.000000    -0.028119   0.000000    -0.000000   0.000000   )
 (  0.009385   0.000000    -0.028119   0.000000    -0.000000   0.000000   )
 (  0.009385   0.000000     0.028119   0.000000     0.000000   0.000000   )
 ( -0.009385   0.000000     0.028119   0.000000     0.000000   0.000000   )
 (  0.006371   0.000000    -0.018124   0.000000    -0.008137   0.000000   )
 ( -0.006371   0.000000    -0.018124   0.000000    -0.008137   0.000000   )
 ( -0.006371   0.000000     0.018124   0.000000    -0.008137   0.000000   )
 (  0.006371   0.000000     0.018124   0.000000    -0.008137   0.000000   )
 ( -0.006371   0.000000     0.018124   0.000000     0.008137   0.000000   )
 (  0.006371   0.000000     0.018124   0.000000     0.008137   0.000000   )
 (  0.006371   0.000000    -0.018124   0.000000     0.008137   0.000000   )
 ( -0.006371   0.000000    -0.018124   0.000000     0.008137   0.000000   )
 ( -0.077969   0.000000     0.264131   0.000000     0.216996   0.000000   )
 (  0.077969   0.000000     0.264131   0.000000     0.216996   0.000000   )
 (  0.077969   0.000000    -0.264131   0.000000     0.216996   0.000000   )
 ( -0.077969   0.000000    -0.264131   0.000000     0.216996   0.000000   )
 (  0.077969   0.000000    -0.264131   0.000000    -0.216996   0.000000   )
 ( -0.077969   0.000000    -0.264131   0.000000    -0.216996   0.000000   )
 ( -0.077969   0.000000     0.264131   0.000000    -0.216996   0.000000   )
 (  0.077969   0.000000     0.264131   0.000000    -0.216996   0.000000   )
 ( -0.005393   0.000000     0.031060   0.000000    -0.000000   0.000000   )
 (  0.005393   0.000000     0.031060   0.000000     0.000000   0.000000   )
 (  0.005393   0.000000    -0.031060   0.000000    -0.000000   0.000000   )
 ( -0.005393   0.000000    -0.031060   0.000000    -0.000000   0.000000   )
     freq (  122) =      45.000345 [THz] =    1501.049930 [cm-1]
 ( -0.000017   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000017   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000096   0.000000     0.000390   0.000000     0.000000   0.000000   )
 (  0.000096   0.000000    -0.000390   0.000000     0.000000   0.000000   )
 (  0.000096   0.000000     0.000390   0.000000     0.000000   0.000000   )
 (  0.000096   0.000000    -0.000390   0.000000    -0.000000   0.000000   )
 ( -0.000054   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000054   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000080   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000080   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.001981   0.000000     0.003125   0.000000    -0.000000   0.000000   )
 ( -0.001981   0.000000    -0.003125   0.000000     0.000000   0.000000   )
 ( -0.001981   0.000000     0.003125   0.000000     0.000000   0.000000   )
 ( -0.001981   0.000000    -0.003125   0.000000    -0.000000   0.000000   )
 ( -0.002532   0.000000     0.003915   0.000000     0.000000   0.000000   )
 ( -0.002532   0.000000    -0.003915   0.000000     0.000000   0.000000   )
 ( -0.002532   0.000000     0.003915   0.000000     0.000000   0.000000   )
 ( -0.002532   0.000000    -0.003915   0.000000     0.000000   0.000000   )
 ( -0.000471   0.000000    -0.007935   0.000000     0.006997   0.000000   )
 ( -0.000471   0.000000     0.007935   0.000000    -0.006997   0.000000   )
 ( -0.000471   0.000000    -0.007935   0.000000    -0.006997   0.000000   )
 ( -0.000471   0.000000     0.007935   0.000000     0.006997   0.000000   )
 ( -0.000471   0.000000    -0.007935   0.000000     0.006997   0.000000   )
 ( -0.000471   0.000000     0.007935   0.000000    -0.006997   0.000000   )
 ( -0.000471   0.000000    -0.007935   0.000000    -0.006997   0.000000   )
 ( -0.000471   0.000000     0.007935   0.000000     0.006997   0.000000   )
 ( -0.010217   0.000000    -0.036944   0.000000     0.000000   0.000000   )
 ( -0.010217   0.000000     0.036944   0.000000    -0.000000   0.000000   )
 ( -0.010217   0.000000    -0.036944   0.000000     0.000000   0.000000   )
 ( -0.010217   0.000000     0.036944   0.000000    -0.000000   0.000000   )
 ( -0.012173   0.000000     0.028842   0.000000     0.016743   0.000000   )
 ( -0.012173   0.000000    -0.028842   0.000000    -0.016743   0.000000   )
 ( -0.012173   0.000000     0.028842   0.000000    -0.016743   0.000000   )
 ( -0.012173   0.000000    -0.028842   0.000000     0.016743   0.000000   )
 ( -0.012173   0.000000     0.028842   0.000000     0.016743   0.000000   )
 ( -0.012173   0.000000    -0.028842   0.000000    -0.016743   0.000000   )
 ( -0.012173   0.000000     0.028842   0.000000    -0.016743   0.000000   )
 ( -0.012173   0.000000    -0.028842   0.000000     0.016743   0.000000   )
 (  0.078131   0.000000    -0.263778   0.000000    -0.216146   0.000000   )
 (  0.078131   0.000000     0.263778   0.000000     0.216146   0.000000   )
 (  0.078131   0.000000    -0.263778   0.000000     0.216146   0.000000   )
 (  0.078131   0.000000     0.263778   0.000000    -0.216146   0.000000   )
 (  0.078131   0.000000    -0.263778   0.000000    -0.216146   0.000000   )
 (  0.078131   0.000000     0.263778   0.000000     0.216146   0.000000   )
 (  0.078131   0.000000    -0.263778   0.000000     0.216146   0.000000   )
 (  0.078131   0.000000     0.263778   0.000000    -0.216146   0.000000   )
 ( -0.005312   0.000000     0.030286   0.000000    -0.000000   0.000000   )
 ( -0.005312   0.000000    -0.030286   0.000000     0.000000   0.000000   )
 ( -0.005312   0.000000     0.030286   0.000000    -0.000000   0.000000   )
 ( -0.005312   0.000000    -0.030286   0.000000     0.000000   0.000000   )
     freq (  123) =      87.002198 [THz] =    2902.080959 [cm-1]
 ( -0.000000   0.000000    -0.000011   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000011   0.000000    -0.000000   0.000000   )
 ( -0.000021   0.000000    -0.000028   0.000000     0.000000   0.000000   )
 (  0.000021   0.000000    -0.000028   0.000000    -0.000000   0.000000   )
 (  0.000021   0.000000     0.000028   0.000000    -0.000000   0.000000   )
 ( -0.000021   0.000000     0.000028   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000002   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000002   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000046   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000046   0.000000     0.000000   0.000000   )
 ( -0.000136   0.000000     0.000322   0.000000     0.000000   0.000000   )
 (  0.000136   0.000000     0.000322   0.000000    -0.000000   0.000000   )
 (  0.000136   0.000000    -0.000322   0.000000    -0.000000   0.000000   )
 ( -0.000136   0.000000    -0.000322   0.000000    -0.000000   0.000000   )
 ( -0.003427   0.000000    -0.024002   0.000000     0.000000   0.000000   )
 (  0.003427   0.000000    -0.024002   0.000000    -0.000000   0.000000   )
 (  0.003427   0.000000     0.024002   0.000000    -0.000000   0.000000   )
 ( -0.003427   0.000000     0.024002   0.000000     0.000000   0.000000   )
 ( -0.000532   0.000000     0.001741   0.000000     0.001538   0.000000   )
 (  0.000532   0.000000     0.001741   0.000000     0.001538   0.000000   )
 (  0.000532   0.000000    -0.001741   0.000000     0.001538   0.000000   )
 ( -0.000532   0.000000    -0.001741   0.000000     0.001538   0.000000   )
 (  0.000532   0.000000    -0.001741   0.000000    -0.001538   0.000000   )
 ( -0.000532   0.000000    -0.001741   0.000000    -0.001538   0.000000   )
 ( -0.000532   0.000000     0.001741   0.000000    -0.001538   0.000000   )
 (  0.000532   0.000000     0.001741   0.000000    -0.001538   0.000000   )
 (  0.217508   0.000000    -0.026975   0.000000    -0.000000   0.000000   )
 ( -0.217508   0.000000    -0.026975   0.000000     0.000000   0.000000   )
 ( -0.217508   0.000000     0.026975   0.000000    -0.000000   0.000000   )
 (  0.217508   0.000000     0.026975   0.000000    -0.000000   0.000000   )
 (  0.088194   0.000000    -0.154265   0.000000     0.255805   0.000000   )
 ( -0.088194   0.000000    -0.154265   0.000000     0.255805   0.000000   )
 ( -0.088194   0.000000     0.154265   0.000000     0.255805   0.000000   )
 (  0.088194   0.000000     0.154265   0.000000     0.255805   0.000000   )
 ( -0.088194   0.000000     0.154265   0.000000    -0.255805   0.000000   )
 (  0.088194   0.000000     0.154265   0.000000    -0.255805   0.000000   )
 (  0.088194   0.000000    -0.154265   0.000000    -0.255805   0.000000   )
 ( -0.088194   0.000000    -0.154265   0.000000    -0.255805   0.000000   )
 ( -0.018823   0.000000     0.030128   0.000000    -0.048923   0.000000   )
 (  0.018823   0.000000     0.030128   0.000000    -0.048923   0.000000   )
 (  0.018823   0.000000    -0.030128   0.000000    -0.048923   0.000000   )
 ( -0.018823   0.000000    -0.030128   0.000000    -0.048923   0.000000   )
 (  0.018823   0.000000    -0.030128   0.000000     0.048923   0.000000   )
 ( -0.018823   0.000000    -0.030128   0.000000     0.048923   0.000000   )
 ( -0.018823   0.000000     0.030128   0.000000     0.048923   0.000000   )
 (  0.018823   0.000000     0.030128   0.000000     0.048923   0.000000   )
 ( -0.002525   0.000000     0.004615   0.000000    -0.000000   0.000000   )
 (  0.002525   0.000000     0.004615   0.000000     0.000000   0.000000   )
 (  0.002525   0.000000    -0.004615   0.000000     0.000000   0.000000   )
 ( -0.002525   0.000000    -0.004615   0.000000    -0.000000   0.000000   )
     freq (  124) =      87.113775 [THz] =    2905.802761 [cm-1]
 (  0.000000   0.000000     0.000015   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000015   0.000000     0.000000   0.000000   )
 (  0.000008   0.000000     0.000008   0.000000    -0.000000   0.000000   )
 ( -0.000008   0.000000     0.000008   0.000000     0.000000   0.000000   )
 (  0.000008   0.000000     0.000008   0.000000    -0.000000   0.000000   )
 ( -0.000008   0.000000     0.000008   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000008   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000008   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000039   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000039   0.000000     0.000000   0.000000   )
 (  0.000422   0.000000    -0.001152   0.000000    -0.000000   0.000000   )
 ( -0.000422   0.000000    -0.001152   0.000000    -0.000000   0.000000   )
 (  0.000422   0.000000    -0.001152   0.000000    -0.000000   0.000000   )
 ( -0.000422   0.000000    -0.001152   0.000000    -0.000000   0.000000   )
 ( -0.002481   0.000000    -0.024339   0.000000    -0.000000   0.000000   )
 (  0.002481   0.000000    -0.024339   0.000000    -0.000000   0.000000   )
 ( -0.002481   0.000000    -0.024339   0.000000    -0.000000   0.000000   )
 (  0.002481   0.000000    -0.024339   0.000000    -0.000000   0.000000   )
 ( -0.003274   0.000000     0.007052   0.000000     0.011679   0.000000   )
 (  0.003274   0.000000     0.007052   0.000000     0.011679   0.000000   )
 ( -0.003274   0.000000     0.007052   0.000000    -0.011679   0.000000   )
 (  0.003274   0.000000     0.007052   0.000000    -0.011679   0.000000   )
 ( -0.003274   0.000000     0.007052   0.000000     0.011679   0.000000   )
 (  0.003274   0.000000     0.007052   0.000000     0.011679   0.000000   )
 ( -0.003274   0.000000     0.007052   0.000000    -0.011679   0.000000   )
 (  0.003274   0.000000     0.007052   0.000000    -0.011679   0.000000   )
 (  0.209070   0.000000    -0.026064   0.000000    -0.000000   0.000000   )
 ( -0.209070   0.000000    -0.026064   0.000000    -0.000000   0.000000   )
 (  0.209070   0.000000    -0.026064   0.000000     0.000000   0.000000   )
 ( -0.209070   0.000000    -0.026064   0.000000    -0.000000   0.000000   )
 ( -0.089197   0.000000     0.155833   0.000000    -0.256609   0.000000   )
 (  0.089197   0.000000     0.155833   0.000000    -0.256609   0.000000   )
 ( -0.089197   0.000000     0.155833   0.000000     0.256609   0.000000   )
 (  0.089197   0.000000     0.155833   0.000000     0.256609   0.000000   )
 ( -0.089197   0.000000     0.155833   0.000000    -0.256609   0.000000   )
 (  0.089197   0.000000     0.155833   0.000000    -0.256609   0.000000   )
 ( -0.089197   0.000000     0.155833   0.000000     0.256609   0.000000   )
 (  0.089197   0.000000     0.155833   0.000000     0.256609   0.000000   )
 (  0.019827   0.000000    -0.032868   0.000000     0.052255   0.000000   )
 ( -0.019827   0.000000    -0.032868   0.000000     0.052255   0.000000   )
 (  0.019827   0.000000    -0.032868   0.000000    -0.052255   0.000000   )
 ( -0.019827   0.000000    -0.032868   0.000000    -0.052255   0.000000   )
 (  0.019827   0.000000    -0.032868   0.000000     0.052255   0.000000   )
 ( -0.019827   0.000000    -0.032868   0.000000     0.052255   0.000000   )
 (  0.019827   0.000000    -0.032868   0.000000    -0.052255   0.000000   )
 ( -0.019827   0.000000    -0.032868   0.000000    -0.052255   0.000000   )
 ( -0.002678   0.000000     0.004995   0.000000     0.000000   0.000000   )
 (  0.002678   0.000000     0.004995   0.000000     0.000000   0.000000   )
 ( -0.002678   0.000000     0.004995   0.000000     0.000000   0.000000   )
 (  0.002678   0.000000     0.004995   0.000000     0.000000   0.000000   )
     freq (  125) =      87.123078 [THz] =    2906.113071 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000006   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000006   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000280   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000280   0.000000   )
